fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19978, , , , 
Power absorbed by HTF, kW, -15033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.66, , , , 
Incident flux, kW/m2, 17.672, 0.000, 172.438, 37.031, 
No. rays traced, -, 560520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73133, , , , 
