fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15287, , , , 
Power absorbed by HTF, kW, -19724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 53.12, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.584, 0.000, 124.150, 26.809, 
No. rays traced, -, 288356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71661, , , , 
