fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5925.7, , , , 
Power absorbed by HTF, kW, -29086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 20.62, , , , 
Optical efficiency incl. receiver, %, 19.47, , , , 
Incident flux, kW/m2, 5.2753, 0.0000, 40.4730, 9.7370, 
No. rays traced, -, 721618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70359, , , , 
