fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8164.7, , , , 
Power absorbed by HTF, kW, -26846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 28.39, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.1776, 0.0000, 68.0225, 15.0649, 
No. rays traced, -, 1193047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69753, , , , 
