fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17981, , , , 
Power absorbed by HTF, kW, -17030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.86, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 59.10, , , , 
Incident flux, kW/m2, 15.885, 0.000, 175.161, 33.985, 
No. rays traced, -, 998721, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68741, , , , 
