fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8128.1, , , , 
Power absorbed by HTF, kW, -26883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 28.26, , , , 
Optical efficiency incl. receiver, %, 26.71, , , , 
Incident flux, kW/m2, 7.1353, 0.0000, 69.9642, 15.0508, 
No. rays traced, -, 1196931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69673, , , , 
