fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19885, , , , 
Power absorbed by HTF, kW, -15126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.18, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.634, 0.000, 174.726, 36.081, 
No. rays traced, -, 491611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70540, , , , 
