fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19140, , , , 
Power absorbed by HTF, kW, -15871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.61, , , , 
Optical efficiency incl. receiver, %, 62.91, , , , 
Incident flux, kW/m2, 17.000, 0.000, 168.400, 34.598, 
No. rays traced, -, 564690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70469, , , , 
