fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15115, , , , 
Power absorbed by HTF, kW, -19896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.62, , , , 
Optical efficiency incl. receiver, %, 49.68, , , , 
Incident flux, kW/m2, 13.393, 0.000, 140.304, 29.144, 
No. rays traced, -, 1186844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68361, , , , 
