fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19158, , , , 
Power absorbed by HTF, kW, -15853, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.96, , , , 
Incident flux, kW/m2, 16.960, 0.000, 177.416, 34.575, 
No. rays traced, -, 564447, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70417, , , , 
