fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17897, , , , 
Power absorbed by HTF, kW, -17114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.49, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 15.818, 0.000, 169.626, 33.740, 
No. rays traced, -, 1002790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68757, , , , 
