fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17797, , , , 
Power absorbed by HTF, kW, -17214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.01, , , , 
Optical efficiency incl. receiver, %, 58.49, , , , 
Incident flux, kW/m2, 15.841, 0.000, 155.326, 32.486, 
No. rays traced, -, 603156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70919, , , , 
