fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17742, , , , 
Power absorbed by HTF, kW, -17269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.76, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.788, 0.000, 159.093, 32.265, 
No. rays traced, -, 605975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70962, , , , 
