fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10222, , , , 
Power absorbed by HTF, kW, -24789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.59, , , , 
Optical efficiency incl. receiver, %, 33.60, , , , 
Incident flux, kW/m2, 9.1309, 0.0000, 77.4235, 17.3123, 
No. rays traced, -, 423558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71387, , , , 
