fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5909.6, , , , 
Power absorbed by HTF, kW, -29102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 20.55, , , , 
Optical efficiency incl. receiver, %, 19.42, , , , 
Incident flux, kW/m2, 5.2520, 0.0000, 39.1119, 9.6712, 
No. rays traced, -, 721621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70123, , , , 
