fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14025, , , , 
Power absorbed by HTF, kW, -20986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.78, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.364, 0.000, 136.910, 27.016, 
No. rays traced, -, 1257115, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68127, , , , 
