fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11883, , , , 
Power absorbed by HTF, kW, -23128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 78.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.487, 0.000, 115.856, 22.776, 
No. rays traced, -, 1264276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68464, , , , 
