fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12356, , , , 
Power absorbed by HTF, kW, -22655, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 43.02, , , , 
Optical efficiency incl. receiver, %, 40.61, , , , 
Incident flux, kW/m2, 10.954, 0.000, 102.566, 22.192, 
No. rays traced, -, 855919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70400, , , , 
