fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18203, , , , 
Power absorbed by HTF, kW, -16808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.33, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.114, 0.000, 169.462, 34.204, 
No. rays traced, -, 980388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69091, , , , 
