fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.45, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.354, 0.000, 152.842, 31.064, 
No. rays traced, -, 1107851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68489, , , , 
