fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19963, , , , 
Power absorbed by HTF, kW, -15048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.42, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 69.41, , , , 
Optical efficiency incl. receiver, %, 65.61, , , , 
Incident flux, kW/m2, 17.703, 0.000, 176.522, 36.218, 
No. rays traced, -, 489898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70532, , , , 
