fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17182, , , , 
Power absorbed by HTF, kW, -17830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.74, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.220, 0.000, 161.959, 32.553, 
No. rays traced, -, 1051700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68826, , , , 
