fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13261, , , , 
Power absorbed by HTF, kW, -21750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.58, , , , 
Incident flux, kW/m2, 11.783, 0.000, 112.985, 23.477, 
No. rays traced, -, 334244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71063, , , , 
