fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15400, , , , 
Power absorbed by HTF, kW, -19611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.60, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.701, 0.000, 127.544, 26.864, 
No. rays traced, -, 286734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71910, , , , 
