fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13821, , , , 
Power absorbed by HTF, kW, -21190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.54, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.242, 0.000, 128.085, 26.038, 
No. rays traced, -, 1101464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69126, , , , 
