fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19902, , , , 
Power absorbed by HTF, kW, -15109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 69.19, , , , 
Optical efficiency incl. receiver, %, 65.41, , , , 
Incident flux, kW/m2, 17.626, 0.000, 177.746, 35.939, 
No. rays traced, -, 492589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70693, , , , 
