fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15208, , , , 
Power absorbed by HTF, kW, -19804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.91, , , , 
Optical efficiency incl. receiver, %, 49.98, , , , 
Incident flux, kW/m2, 13.456, 0.000, 151.342, 29.415, 
No. rays traced, -, 1180215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68363, , , , 
