fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19386, , , , 
Power absorbed by HTF, kW, -15625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.44, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 81.02, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 67.42, , , , 
Optical efficiency incl. receiver, %, 63.71, , , , 
Incident flux, kW/m2, 17.146, 0.000, 171.157, 35.720, 
No. rays traced, -, 761179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69904, , , , 
