fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5295.8, , , , 
Power absorbed by HTF, kW, -29715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 18.41, , , , 
Optical efficiency incl. receiver, %, 17.40, , , , 
Incident flux, kW/m2, 4.7350, 0.0000, 36.2385, 8.9496, 
No. rays traced, -, 749578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65264, , , , 
