fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14339, , , , 
Power absorbed by HTF, kW, -20672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.791, 0.000, 143.883, 28.076, 
No. rays traced, -, 945450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62294, , , , 
