fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9053.4, , , , 
Power absorbed by HTF, kW, -25958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.54, , , , 
Optical efficiency incl. receiver, %, 29.75, , , , 
Incident flux, kW/m2, 8.1260, 0.0000, 72.3255, 15.9620, 
No. rays traced, -, 456368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68169, , , , 
