fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12498, , , , 
Power absorbed by HTF, kW, -22513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.57, , , , 
Optical efficiency incl. receiver, %, 41.08, , , , 
Incident flux, kW/m2, 11.124, 0.000, 129.160, 24.655, 
No. rays traced, -, 1070877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60917, , , , 
