fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9056.9, , , , 
Power absorbed by HTF, kW, -25954, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 31.55, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.1150, 0.0000, 69.7759, 15.8488, 
No. rays traced, -, 455870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68122, , , , 
