fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16950, , , , 
Power absorbed by HTF, kW, -18061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.04, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 15.134, 0.000, 159.122, 32.116, 
No. rays traced, -, 599345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66291, , , , 
