fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13707, , , , 
Power absorbed by HTF, kW, -21304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 12.235, 0.000, 132.037, 25.926, 
No. rays traced, -, 700307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65356, , , , 
