fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14646, , , , 
Power absorbed by HTF, kW, -20365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.036, 0.000, 150.653, 29.392, 
No. rays traced, -, 1079114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60174, , , , 
