fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7443.7, , , , 
Power absorbed by HTF, kW, -27567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.90, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.91, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 25.86, , , , 
Optical efficiency incl. receiver, %, 24.46, , , , 
Incident flux, kW/m2, 6.5655, 0.0000, 61.6039, 14.1382, 
No. rays traced, -, 1131697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60281, , , , 
