fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16392, , , , 
Power absorbed by HTF, kW, -18619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.92, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.98, , , , 
Optical efficiency incl. receiver, %, 53.87, , , , 
Incident flux, kW/m2, 14.584, 0.000, 164.153, 32.156, 
No. rays traced, -, 967851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61361, , , , 
