fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10880, , , , 
Power absorbed by HTF, kW, -24131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.76, , , , 
Incident flux, kW/m2, 9.6950, 0.0000, 106.1503, 21.6821, 
No. rays traced, -, 1193226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59398, , , , 
