fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12106, , , , 
Power absorbed by HTF, kW, -22905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.11, , , , 
Optical efficiency incl. receiver, %, 39.79, , , , 
Incident flux, kW/m2, 10.809, 0.000, 113.467, 22.361, 
No. rays traced, -, 357180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69245, , , , 
