fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11154, , , , 
Power absorbed by HTF, kW, -23858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.66, , , , 
Incident flux, kW/m2, 9.9238, 0.0000, 97.8850, 20.8505, 
No. rays traced, -, 865580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64246, , , , 
