fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8540.8, , , , 
Power absorbed by HTF, kW, -26470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 70.61, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 29.66, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.5488, 0.0000, 73.1269, 15.9783, 
No. rays traced, -, 1092524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61522, , , , 
