fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16875, , , , 
Power absorbed by HTF, kW, -18136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.03, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.66, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.025, 0.000, 164.733, 31.805, 
No. rays traced, -, 599548, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65895, , , , 
