fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16016, , , , 
Power absorbed by HTF, kW, -18995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.42, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.85, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 55.65, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.229, 0.000, 158.434, 31.122, 
No. rays traced, -, 868237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62939, , , , 
