fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12469, , , , 
Power absorbed by HTF, kW, -22543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.40, , , , 
Optical efficiency incl. receiver, %, 40.98, , , , 
Incident flux, kW/m2, 11.087, 0.000, 127.920, 24.544, 
No. rays traced, -, 1075074, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60917, , , , 
