fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8342.5, , , , 
Power absorbed by HTF, kW, -26669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.09, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 29.00, , , , 
Optical efficiency incl. receiver, %, 27.42, , , , 
Incident flux, kW/m2, 7.5050, 0.0000, 81.8639, 15.8715, 
No. rays traced, -, 494108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68898, , , , 
