fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12002, , , , 
Power absorbed by HTF, kW, -23009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.709, 0.000, 109.096, 21.921, 
No. rays traced, -, 359508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69086, , , , 
