fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8649.5, , , , 
Power absorbed by HTF, kW, -26362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 30.05, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6585, 0.0000, 72.3871, 16.2707, 
No. rays traced, -, 1083668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61827, , , , 
