fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13600, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.37, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.142, 0.000, 121.802, 23.948, 
No. rays traced, -, 253242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69282, , , , 
