fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5277.2, , , , 
Power absorbed by HTF, kW, -29734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.38, , , , 
Optical efficiency incl. receiver, %, 17.34, , , , 
Incident flux, kW/m2, 4.7359, 0.0000, 38.4171, 8.9749, 
No. rays traced, -, 751558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65327, , , , 
