fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10346, , , , 
Power absorbed by HTF, kW, -24665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.19, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 34.00, , , , 
Incident flux, kW/m2, 9.1661, 0.0000, 95.2959, 20.4662, 
No. rays traced, -, 1206870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58851, , , , 
