fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16902, , , , 
Power absorbed by HTF, kW, -18109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.83, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.084, 0.000, 161.494, 31.993, 
No. rays traced, -, 598500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65970, , , , 
