fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8537.3, , , , 
Power absorbed by HTF, kW, -26474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 70.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.75, , , , 
Optical efficiency incl. receiver, %, 28.06, , , , 
Incident flux, kW/m2, 7.5702, 0.0000, 71.7621, 16.1320, 
No. rays traced, -, 1089319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61533, , , , 
