fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15703, , , , 
Power absorbed by HTF, kW, -19308, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.010, 0.000, 152.121, 29.916, 
No. rays traced, -, 635529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65892, , , , 
