fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12961, , , , 
Power absorbed by HTF, kW, -22050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 67.90, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.504, 0.000, 135.074, 26.237, 
No. rays traced, -, 1186778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58893, , , , 
