fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16146, , , , 
Power absorbed by HTF, kW, -18865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.07, , , , 
Incident flux, kW/m2, 14.368, 0.000, 165.484, 31.929, 
No. rays traced, -, 986389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61096, , , , 
