fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16202, , , , 
Power absorbed by HTF, kW, -18809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.59, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.51, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.25, , , , 
Incident flux, kW/m2, 14.463, 0.000, 168.466, 32.094, 
No. rays traced, -, 970596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61009, , , , 
