fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10225, , , , 
Power absorbed by HTF, kW, -24786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 67.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.60, , , , 
Incident flux, kW/m2, 9.0695, 0.0000, 99.7736, 20.3053, 
No. rays traced, -, 1217523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58751, , , , 
