fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12726, , , , 
Power absorbed by HTF, kW, -22285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 67.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.26, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.289, 0.000, 126.909, 25.736, 
No. rays traced, -, 1195190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58774, , , , 
