fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13317, , , , 
Power absorbed by HTF, kW, -21694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.93, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.35, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.908, 0.000, 116.828, 24.162, 
No. rays traced, -, 319315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69249, , , , 
