fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17004, , , , 
Power absorbed by HTF, kW, -18007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.66, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.25, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.179, 0.000, 170.406, 33.116, 
No. rays traced, -, 815426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63265, , , , 
