fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10862, , , , 
Power absorbed by HTF, kW, -24150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.02, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 37.75, , , , 
Optical efficiency incl. receiver, %, 35.70, , , , 
Incident flux, kW/m2, 9.6106, 0.0000, 107.1424, 21.6865, 
No. rays traced, -, 1199328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59316, , , , 
