fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5299.7, , , , 
Power absorbed by HTF, kW, -29712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 18.42, , , , 
Optical efficiency incl. receiver, %, 17.42, , , , 
Incident flux, kW/m2, 4.7441, 0.0000, 36.7278, 9.0298, 
No. rays traced, -, 749492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65274, , , , 
