fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7508.0, , , , 
Power absorbed by HTF, kW, -27503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.13, , , , 
Optical efficiency incl. receiver, %, 24.68, , , , 
Incident flux, kW/m2, 6.6353, 0.0000, 63.2920, 14.2489, 
No. rays traced, -, 1121300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60340, , , , 
